99 9d 9c 98 98 99 9b 9d 9b 99 97 93 98 99 9b 97
99 9a 98 96 99 9b 99 98 97 95 95 94 98 97 99 98
9a 9b 98 96 98 99 96 94 98 95 96 96 99 94 95 96
9a 9d 9c 99 96 95 94 96 99 97 99 97 99 95 95 94
98 9c 9c 99 96 95 96 9a 98 98 99 95 98 97 97 94
9b 9c 99 97 98 97 96 98 96 97 98 94 96 96 97 93
9c 9b 98 97 98 97 95 95 95 95 98 95 97 94 95 94
99 9a 99 98 99 97 95 96 93 92 97 97 99 94 97 98
9b 97 9a 98 9b 97 99 96 96 93 92 95 96 94 93 94
9d 98 99 97 99 96 99 97 99 97 95 95 94 93 93 96
9d 99 99 97 97 95 97 95 96 95 95 95 93 92 93 97
9a 98 99 99 98 98 98 95 92 93 95 95 94 92 92 94
98 97 98 99 98 9a 99 97 94 95 96 97 96 93 91 90
9b 99 97 98 94 97 96 94 95 95 95 95 95 94 92 91
9c 9b 97 98 93 97 95 93 94 94 93 93 94 94 93 91
99 99 98 9b 97 9c 9a 98 95 95 95 94 94 93 92 90
