a4 a2 a4 a0 a3 9f a0 9e a2 a6 a0 a2 9d 9f a2 a2
a3 a2 a3 a1 a3 a1 a1 a0 9e a3 9f a1 9d 9d 9d 9c
a3 a2 a1 a3 a2 a3 a1 a0 9d a0 9e a1 9f 9f 9e 9c
a3 a3 a0 a4 a1 a3 9f 9f a0 a0 9f a0 a0 a0 a0 9f
a2 a2 9f a4 a1 a3 9f a0 a3 a1 a0 9f 9f 9f 9e 9e
a0 a0 a0 a3 a3 a3 a1 a2 a2 9f a2 9f a1 a0 9f a0
a0 9f a2 a3 a5 a2 a2 a3 a1 9e a3 a0 a4 a3 a2 a4
a1 a0 a4 a4 a6 a0 a3 a3 a3 9f a4 a0 a3 a2 a2 a5
a4 a1 a4 a1 a5 a3 a3 9d a1 9f 9f a1 a1 a1 a1 a4
a5 a2 a4 a0 a1 a1 a4 a2 a1 a0 9f a0 a1 a0 a0 a1
a2 a2 a6 a4 a2 a0 a3 a2 a1 a1 a1 a0 a1 a1 a1 a0
a0 a2 a6 a6 a3 a1 a3 a3 a1 a3 a3 a1 a0 a2 a1 9f
a3 a2 a3 a4 a1 a2 a4 a6 a0 a2 a2 a0 9f a0 a0 9f
a2 a1 a2 a5 a2 a4 a4 a4 a1 a2 a2 a1 a0 a0 a0 9f
a0 a0 a1 a7 a3 a5 a3 a2 a5 a3 a1 a1 a1 a0 9f 9f
a2 a1 9f a4 a1 a4 a4 a5 a7 a2 9f a0 a1 a0 9e 9d
