91 8c 90 8f 93 8e 8d 8f 89 8c 85 84 80 84 79 7c
91 90 91 90 90 92 8e 8d 8a 89 87 83 80 80 7b 7d
8f 92 91 8f 8c 93 8e 8c 87 83 86 82 7e 7b 7a 7c
8d 8f 8f 8b 8a 91 8c 8a 87 82 87 87 7e 7b 7a 7d
8d 8b 8e 89 8c 8c 8b 89 86 82 83 86 7a 79 77 7c
90 8c 8f 8b 8e 8b 8a 89 86 83 7f 82 76 78 74 7b
90 8d 8f 8d 8e 8d 8a 8a 88 86 82 80 7a 7a 74 7a
8e 8e 8e 8e 8c 90 8a 8a 84 83 81 7c 7b 77 70 74
8e 8e 8f 90 8d 91 89 89 83 7e 87 7e 79 78 77 79
90 8f 8e 8d 8a 8f 89 8b 85 7e 7e 80 79 7c 76 77
8d 8e 8f 8e 8b 8d 87 87 87 7f 7a 7f 7a 79 74 75
8c 8d 8e 8e 8c 8c 87 85 83 7f 7e 7c 7c 73 76 75
8f 8e 8c 8a 8a 89 89 86 7f 7f 7e 7a 7a 74 77 76
8d 8d 8c 8a 8c 88 8a 86 81 82 7c 7a 77 79 73 74
89 8c 8e 8d 8e 87 8b 86 84 81 7d 7b 78 79 6f 75
8a 8e 8e 8b 8b 85 8d 8b 82 7c 81 79 7b 76 71 7a
