93 91 91 93 96 98 99 9a 99 9d 9b 9c 9b 99 a0 a1
92 90 91 94 97 98 98 98 98 9b 9a 9c 9c 9b a0 a1
91 91 92 96 98 98 97 96 96 99 9a 9c 9c 9c a0 a0
91 91 93 95 97 97 96 95 96 98 99 9b 9c 9c 9f a0
91 91 91 91 93 94 95 94 97 97 99 9a 9a 9c 9d 9f
91 91 90 90 92 94 95 94 97 97 9a 99 99 9b 9b 9f
8f 91 92 92 93 95 95 94 95 96 9b 9a 99 9b 9a 9e
8d 8f 92 93 94 95 94 91 94 95 9c 9a 99 9b 99 9e
8d 90 93 94 98 8f 93 94 95 96 98 99 99 9a 9d 9e
91 90 8e 90 98 93 94 92 94 95 97 98 9a 9b 9c 9d
94 91 8c 8d 95 93 95 93 96 96 97 98 99 9a 99 99
92 92 8d 8e 91 90 94 97 96 96 97 98 98 98 99 99
8d 91 8f 91 90 8f 92 96 94 95 96 97 97 98 9b 9e
8c 90 8e 92 92 92 91 92 94 96 97 97 96 98 9b 9e
8d 91 8c 90 91 93 91 92 96 97 98 97 96 97 99 9b
8f 92 8b 8e 8d 91 92 95 95 96 97 97 97 98 99 9a
