34 31 32 33 38 31 32 2e 31 26 30 29 32 3e 37 35
36 36 3a 38 3c 38 33 2c 2e 29 35 36 36 38 35 3c
38 37 3c 39 39 39 34 34 31 2c 31 38 37 36 31 33
38 38 39 35 32 3f 37 37 2f 35 37 39 31 33 33 31
39 40 3e 3a 37 4e 3d 34 35 38 34 38 38 3e 3a 30
38 3c 3d 3f 39 41 35 33 2d 34 3a 3e 36 33 35 37
34 32 37 39 37 2e 2d 30 2d 2b 33 38 38 32 31 32
36 37 3d 35 42 3a 3a 2b 2a 28 34 37 39 34 35 37
3a 39 38 37 3f 38 2f 2f 31 30 34 38 36 2f 2b 32
3a 38 38 39 43 3f 37 34 33 32 35 3d 3d 38 33 38
3e 39 35 32 3a 39 35 2f 2d 2f 31 3b 39 35 2f 34
3c 3a 35 32 39 39 38 31 2a 31 34 3e 37 31 2e 36
37 3c 3a 3a 40 3a 36 2f 26 2e 31 3b 36 2f 2f 36
37 3e 3a 39 40 35 31 2d 2c 32 34 3c 3d 34 36 37
38 3f 36 35 41 37 35 35 2a 30 34 39 3d 2f 32 30
3c 43 36 35 43 36 30 31 29 31 39 3b 3f 2d 34 32
