ab af b2 ad af a9 a7 a3 a1 99 96 89 87 8b 89 91
ae b3 b3 b1 ae ab a5 a2 9e 95 92 8b 92 97 87 81
b0 b5 b2 b3 ae ae a7 a6 9f 98 93 8d 98 9b 7e 6b
b1 b4 b2 b1 af af aa a9 a2 9e 96 8d 94 99 78 64
b3 b4 b4 b1 b2 ad a9 a6 a0 9e 94 8a 92 9a 7b 6b
b2 b2 b5 b2 b5 ad a9 a4 a0 9c 8f 89 93 9c 7c 6d
b1 b2 b3 b3 b5 b0 aa a7 a2 9b 8d 8c 99 a0 7a 6c
b3 b5 b1 b4 b2 b1 aa a9 a1 9a 8d 90 9f a5 7e 70
b1 b2 b0 b8 aa b4 ab a4 a0 99 8b 94 a5 9d 86 7d
ae b2 b2 b7 a9 ad a8 a5 9f 98 8a 92 a0 a1 8f 84
b0 b1 b4 b6 ab aa a7 a5 9f 9a 8d 90 9a a3 99 86
b4 b1 b3 b4 b0 ac a8 a4 a0 99 91 8c 95 a1 a3 86
b4 b1 b1 b2 b2 ad a9 a4 a0 97 93 87 92 9e ac 8b
b1 b2 b4 b2 b1 ad aa a7 a3 99 94 85 8b 96 ad 91
af b4 b4 b2 b0 ae aa a8 a5 9c 94 88 83 8d a6 92
af b3 b0 b0 ae af a9 a5 a3 9d 92 8b 7d 88 9f 92
