bd be bf bd bc c0 c1 be bd be c0 c0 c2 f8 fe fe
be bd be be bd c0 c2 bf bf c0 c1 c1 c4 fa fe ff
bf bd bd be bf c1 c2 c0 c1 c1 c2 c2 c5 fb fe fe
bf bd be c0 c0 c1 c2 c2 c3 c3 c4 c5 c6 fb fe fe
bf be c0 c2 c1 c1 c4 c5 c6 c6 c9 c8 c8 fb fe ff
c0 c0 c3 c4 c2 c4 c7 c7 c7 c8 cb ca c9 fb fe ff
c2 c3 c5 c5 c5 c8 cb c9 c9 c9 cb cb c9 fb fe fe
c4 c5 c7 c6 c6 cb cd ca cb ca cc cc cb fc fe fe
c7 c8 c8 c8 ca cc cd cd ce ce cd cc cc fb fd ff
c8 ca cb cb cb cc ce ce cc cc cc cb cb fb fc ff
ca cc cd cc cc cd ce cf cc cc cc cb cb fb fd ff
cc cd ce cd cc cd cd cd cc cc cc cb cc fb fe ff
ce ce ce cd cd ce cd cb cc cb cb ca cb fb fd ff
d0 d0 cf ce ce ce cc ca cc cb cb ca cb fb fd ff
d1 d1 d0 cf ce cd cc ca cb ca ca ca cb fb fe ff
d1 d1 d1 cf cd cc cb c9 c9 c8 c8 c8 ca fb fd ff
