95 91 93 93 97 90 90 8f 90 95 92 8d 8f 92 90 90
95 90 8f 8d 91 8e 91 92 8c 93 92 8d 8f 90 8e 8e
97 94 93 90 91 8e 8e 8b 8a 92 92 8e 8f 8f 8d 8e
90 91 93 93 94 94 92 90 8a 91 92 8e 90 8f 8d 8e
95 96 94 92 8f 8f 8e 8e 8c 91 90 8d 8f 8f 8d 8f
90 90 8f 90 8f 91 91 93 8c 91 8f 8b 8d 8e 8d 8e
94 93 90 94 91 91 8d 8e 8d 92 90 8c 8d 8d 8c 8f
95 91 8d 93 92 93 8f 91 8e 93 92 8e 8e 8d 8d 91
93 92 97 92 94 91 90 90 8b 91 94 93 91 8e 8c 8e
95 93 92 90 8e 90 8f 92 8e 92 93 92 91 90 8f 90
93 92 90 92 8e 93 8e 91 8e 91 90 8d 8d 8c 8c 8e
93 91 92 93 92 93 8e 90 92 94 93 90 8f 8e 8e 8f
95 91 93 90 92 91 90 91 8d 90 91 8e 8d 8b 8a 8b
93 8f 93 90 93 8f 8e 8f 8e 92 93 91 90 8e 8d 8f
90 8f 93 93 93 91 8d 8f 8e 91 90 8e 8d 8c 8b 8c
93 92 91 93 8f 92 8f 94 93 94 91 8e 8d 8c 8b 8c
