93 8e 8b 89 84 85 7f 83 86 7c 80 79 7e 85 8d 9a
92 8f 8c 8b 84 84 80 84 87 7b 80 7f 81 83 8a 97
91 91 8c 8d 85 83 83 86 86 7b 82 83 83 84 8a 95
8f 91 8a 8d 86 83 85 86 85 7f 84 82 80 85 8b 90
90 91 8a 8d 88 84 85 86 85 81 82 81 7d 82 89 8f
95 94 8d 8f 8a 88 86 86 84 80 7e 82 81 82 88 94
96 92 8f 8f 8a 8a 85 87 7e 81 7e 84 85 86 89 96
92 8d 8c 8b 87 88 82 86 79 84 80 83 85 87 86 90
93 8f 91 88 8a 84 85 7d 7f 7a 83 82 84 84 89 90
93 8d 8b 89 88 84 82 7c 7b 7f 84 82 84 88 8d 91
92 8c 88 8a 87 84 80 7d 78 80 7f 81 83 87 8b 91
8e 8b 8b 89 85 81 80 7f 79 80 7a 81 83 83 87 91
88 89 8f 86 83 7c 81 7f 7c 81 79 81 83 84 88 92
86 88 8f 85 82 7b 81 7f 7b 80 7c 7d 82 87 8a 8e
87 87 8a 85 82 7d 80 7e 7b 7a 7c 7b 81 86 88 88
89 84 83 85 81 7f 7d 7b 7d 75 7b 7c 82 82 83 85
