9b 9b 9e a2 a6 a9 ac af b2 b3 b5 b7 bb fa fd ff
a1 a2 a6 ab af b0 b1 b2 b5 b6 b9 bb be fb fd ff
a9 ab ae b3 b6 b6 b7 b7 b7 b9 bc bd bf fb fd fe
b1 b2 b3 b5 b7 b9 ba bb b8 ba bd be be fb fd fe
b7 b7 b7 b8 b9 bb bc bc ba bc be bd be fb fd ff
bb bc bc bc bd be be bd bb bb bc bb bc fa fe ff
bd be bf be be bf bf bd bb bb bb bb bc fa fd fe
be bf bf bd bd be be bd bd bc bc bc be fa fe ff
be be bd bc bc bd be bf bc bc bd bd be fa fd ff
bf bf be bd bd be be bf bc bc bd bd be fa fd ff
bf be be bd bd bd bd bd bc bc bd bd be fa fd ff
bf be be bd bd bc bd bd bd bd bd bd bf fa fe ff
bf bf be be bd bd bd be bd bd be be bf fa fe ff
be bd bd bd bd bd bd be be bd be be bf fa fe ff
bc bc bb bb bb bc bd be be bd be be bf fa fe ff
bc bc bb bb bc bd bf c0 be be be be bf fa fe ff
