87 85 85 89 90 96 9e a4 a7 a2 a3 a3 a4 a0 a2 9f
81 80 84 8c 92 99 a0 a4 a3 a0 a4 a3 a4 a1 a3 a1
7f 7e 85 8f 94 9b a2 a3 a0 a0 a5 a4 a3 a2 a5 a2
82 81 88 91 95 9c a3 a3 a0 a1 a6 a3 a2 a1 a4 a1
83 84 8b 93 98 9e a3 a3 a1 a1 a4 a0 a1 a0 a4 a0
80 85 8c 95 9d a1 a2 a3 a1 9f a2 9f a0 9f a3 a0
80 88 8e 96 a0 a2 a0 a3 a1 9e a0 9f a0 9e a0 9f
83 8d 91 96 a2 a3 9e a2 a1 9d a0 a0 a0 9c 9e 9d
86 90 99 9c a2 a8 a7 a1 9e 9e 9d a1 9f 9f 9c 9d
8a 94 9e a1 a2 a3 a4 a3 a0 a0 9d a0 9e 9e 9c 9d
8d 95 9e a2 a2 a1 a2 a4 a1 a0 9e a0 9d 9e 9c 9d
92 97 9c a0 a3 a3 a3 a2 a0 a0 9e a0 9e 9f 9d 9d
98 9c 9f a0 a2 a4 a3 9f 9f a0 9e a1 9e a0 9d 9d
98 9e a2 a0 a0 a2 a2 a0 9e a0 9f a0 9e 9f 9c 9b
99 9d a1 a0 9f 9f a0 a0 9d 9f 9d 9f 9c 9f 9c 9b
9f 9f a0 a1 a1 9e 9d 9e 9c 9d 9b 9d 9b 9e 9c 9c
