92 91 95 93 91 8c 8e 8d 91 93 95 8f 90 8f 91 8e
90 90 93 90 92 91 90 86 91 92 94 8d 8f 8e 91 8e
92 90 90 8d 92 94 94 8c 92 93 94 8f 90 90 91 8e
93 8f 91 91 92 90 93 94 91 93 94 92 93 92 91 8e
91 8e 93 94 94 8e 8f 8e 90 93 93 93 92 92 90 8e
91 8f 91 8f 92 92 92 8c 92 94 93 93 90 92 91 91
93 8f 8f 8d 92 94 97 92 93 96 94 94 8f 92 91 94
92 8c 8f 92 95 91 94 94 91 95 94 95 8f 91 90 93
91 8e 8e 92 94 91 8f 90 91 97 95 93 91 90 95 92
91 8f 90 93 93 90 90 92 92 91 92 8f 97 94 97 90
91 91 92 94 93 90 91 95 91 8d 8e 8f 95 96 93 90
92 92 92 93 92 91 92 95 91 8f 8d 92 8e 95 8d 92
93 92 91 91 92 92 93 93 91 8f 8e 94 8f 96 8e 94
92 92 90 90 91 92 92 91 8f 8b 8e 90 96 95 93 92
91 92 92 90 8f 90 91 90 8e 8b 8d 8e 96 93 95 8f
8f 92 93 90 8e 8e 90 91 8f 92 8e 91 92 91 94 90
