3a 37 37 39 3d 3d 3b 38 40 3b 39 41 40 3d 37 37
34 35 38 36 3a 39 38 34 3d 3b 38 3c 3a 3a 36 36
31 36 3a 38 39 39 39 34 3b 3d 3a 3a 36 39 37 38
31 35 38 39 37 39 38 39 3a 3b 39 39 35 38 37 38
31 32 30 38 32 36 35 3b 38 39 37 3a 36 36 34 36
32 31 2f 37 32 34 34 3d 39 3a 39 3b 38 38 35 36
34 32 34 36 36 33 36 3b 36 39 38 38 35 38 37 38
32 31 38 33 37 2f 35 37 2e 33 32 30 2e 35 37 36
2f 33 37 37 38 35 2e 31 35 33 31 2f 2f 2f 32 37
33 33 35 34 34 34 32 36 32 33 32 31 31 2f 34 3d
30 30 35 36 34 33 31 32 31 35 34 32 32 2e 33 42
34 30 34 34 2f 31 31 32 2f 32 30 30 31 2d 33 47
34 30 35 35 31 32 31 31 2d 2f 2b 2d 32 30 38 4d
2f 2e 33 36 35 35 31 2f 31 31 2e 30 34 34 3e 51
33 2f 2e 2e 31 34 32 35 34 34 33 33 34 35 40 51
32 30 2f 2e 35 36 32 35 30 31 33 33 30 32 40 4f
