a8 aa a5 a1 9b a1 a0 9f 9e 9e 9d 9e a0 a1 a1 a0
a8 a8 a4 a2 9f 9f 9f 9f 9e 9e 9f 9f a0 a0 a1 a2
a7 a3 a2 a2 a1 9b 9c 9e 9d 9e 9f 9f 9e 9e a0 a2
a4 a0 a2 a0 a1 9a 9c 9d 9d 9f a0 9f 9e 9e a0 a2
a2 a1 a3 a0 a2 9d 9f 9e a0 a0 a1 a1 a0 a0 a1 a2
9f a1 a2 a0 a0 a0 a0 9e a1 a1 a1 a1 a1 a1 a1 a1
9d a0 a1 a2 a0 a0 9e 9d a1 a0 a0 a0 a0 a0 a0 a1
9d a0 a0 a5 a1 a2 9d 9d a1 a1 a1 a1 a0 a0 a1 a1
9b 9f 9c a3 9f a6 9f 9e 9d a0 9e a0 9c a2 a1 9f
99 9f a1 a3 a0 a2 a0 9f 9e 9f 9f a0 9f a3 a3 a1
99 9e a4 a3 a3 a1 a1 a0 9f 9e 9f 9f a2 a2 a2 a0
9b 9e a3 a2 a4 a4 a3 a1 a1 9e a0 9e a4 a1 a1 a0
9c a0 a2 a3 a2 a4 a3 a1 a1 a0 a0 9f a6 a3 a2 a2
9c a2 a4 a4 9f a0 a1 a2 9e a0 9f 9f a5 a4 a3 a4
9c a0 a5 a2 a2 a0 a2 a1 9c a2 9f 9e a2 a5 a1 a4
9d 9e a5 a0 a7 a3 a6 a0 9e a5 a0 9f a1 a5 a1 a4
