6e 6f 7f a3 c3 c6 cc cc cc cf cd a2 40 25 26 24
6f 72 82 a7 c5 d0 c9 cb cb cd b7 49 28 22 1f 1f
76 76 93 bf c1 c6 ca ce d0 c5 65 29 20 21 28 28
75 75 a6 c8 c7 cf ce c9 cb 87 30 25 26 25 26 21
85 a6 d3 cd cd cf cd bb 4b 24 26 28 28 28 28 27
8f c0 c9 cd cb bc c7 7c 2c 27 21 27 2b 2a 26 24
9f cb c8 ce ae 9c a1 3f 26 22 21 20 2c 28 24 2a
b8 c8 c5 a7 7e 98 7d 33 25 22 20 21 20 2a 29 21
b4 ae a3 8c 90 9b 86 58 45 27 24 23 2a 28 2a 28
81 8b 90 a5 af 9a 6a 3a 29 27 29 21 20 27 2c 26
84 9e ac ba b2 91 67 30 24 25 22 26 2c 31 2c 21
ac b9 bc ab 8e 59 43 26 20 22 20 29 30 29 29 29
b3 c1 ae 8a 79 4f 35 26 21 28 28 26 2e 2a 32 33
b8 b1 99 7c 4b 2f 29 27 20 21 22 1f 2e 2c 2c 25
a9 a1 5a 3a 34 2d 1f 22 22 22 27 28 31 30 2b 26
9f 78 30 29 2b 20 23 23 25 24 26 24 2c 37 31 2b
