9e a5 a6 a6 ad b1 ad ab ab a8 aa b0 b1 ac ab b0
9f a5 a7 a7 ac af ad ac ab ab ac ae af ae ad ae
9f a3 a5 a7 aa ab ab ac ac ad ad ab ad b0 b0 ac
a0 a2 a4 a7 a9 aa aa ad ad ae ad ab ad b1 b0 ac
a2 a2 a5 a9 ab ab ad ae ad ad ac ad af b1 af ad
a2 a2 a6 aa ab ac ae ad ad ac ad af b0 af ae ae
a0 a2 a8 ab aa ac ae ac ac ad ae af af ae ae ae
a0 a3 aa ad aa ac af ac ab ae b0 ae ad ad ae ae
a1 a3 a7 aa aa aa ad b0 ae b0 ae ac ac ad ae b2
a0 a4 a8 aa aa ac ae ae af b0 af ad ae ae ae b0
9c a3 a7 a7 a8 ab ac aa ae af af af b1 b0 ae ae
a1 a6 ab ac ad af b0 ae ad ae ae af b2 b1 ae ae
9f a2 a6 a9 aa ab ac ad ae af ae ae b1 b0 ae ae
a2 a3 a7 ac ad ac ad af b0 b0 ae ad af af ae ae
9e a2 a6 a9 ab ab ab ab af b0 ae ad af af af b0
9f a5 aa ab ad af ae ab ae af ad ad b0 b1 b1 b3
