b4 b8 b8 b5 af a8 9f 90 81 6a 50 46 50 58 69 76
b5 b8 b7 b5 b1 ac a4 95 80 6f 58 4a 55 60 6a 71
b6 b8 b6 b5 b2 ae a5 96 83 72 5a 45 53 61 67 70
b4 b8 b8 b7 b4 af a6 96 8a 76 5c 45 53 60 65 76
b2 b7 b8 b7 b4 b0 a8 9a 88 77 61 49 54 60 64 75
b3 b6 b6 b4 b0 ad a7 9a 85 7a 64 49 51 5e 67 72
b2 b5 b3 b1 ad aa a4 96 89 7d 65 4d 51 5d 6b 74
b0 b2 b1 b0 af ac a5 96 88 79 62 51 54 59 68 72
b2 b3 b1 b0 ae ab a3 95 8c 78 69 51 54 5b 6b 70
ad b0 af b0 ae aa a3 95 86 76 66 55 56 5f 6a 71
ad b1 b2 b3 b0 ac a6 98 87 7a 67 59 56 61 67 71
af b3 b5 b5 b1 ad a7 9b 8d 7f 6a 5a 56 5f 66 71
ad b1 b2 b2 ae ab a6 9b 90 80 6f 5b 57 5d 68 72
ac b0 b0 b0 ad ab a7 9c 90 80 74 62 5a 5e 69 71
ab af b0 b0 ae ac a8 9d 90 82 78 6c 5b 60 69 70
a9 ad ae af ac aa a6 9a 8f 83 79 73 5c 64 6c 73
