8c 8e 92 97 9c 9f a0 a1 a2 a3 a1 a4 9f a0 9d a0
90 93 98 9c 9f a0 a0 a1 a1 a1 a0 a2 a1 a1 a0 a1
94 97 9b 9e 9f a0 a1 a1 a2 a0 a0 a0 a2 a0 a1 a0
97 9b 9d 9e 9e a0 a2 a4 a1 9f a1 9f a3 9f a1 a0
9a 9d a0 9f 9e a0 a2 a3 9e 9c 9f 9e a2 9f a2 a1
9b 9f a1 a0 9f 9e 9f 9e 9e 9d 9e 9e a0 9e a0 a0
9b 9f a1 a0 9e 9e 9d 9b 9f 9e 9d 9f 9e 9f 9d 9d
9e a1 a1 9f 9e 9f 9e 9d 9e 9d 9a 9f 9d a0 9d 9e
a0 a0 9f a0 a0 a1 a1 a0 9d 9e a0 9f 9e a0 a0 9d
a3 a1 9f 9e 9f 9f 9e 9c 9f 9f a0 9e 9c 9e 9f 9b
a2 a1 a1 a0 9f 9e 9e 9e 9e 9e 9e 9d 9c 9e 9f 9d
a2 a1 a0 9f 9f 9f 9e 9e 9d 9d 9e 9e 9d 9e a0 9e
a4 a1 9d 9d 9f 9f 9d 9a 9e 9d 9e 9f 9d 9d 9d 9b
a0 a0 a0 9f 9c 9c 9d 9f 9c 9b 9d 9e 9c 9d 9d 9b
9d a0 a2 a0 9c 9b 9f a3 9b 9a 9c 9d 9c 9d 9e 9c
a3 9f 9c 9c 9e a0 9e 9b 9d 9c 9c 9d 9b 9c 9d 9c
