93 94 97 99 96 96 99 9b 9d 9b 9b 9e 97 9d 9f 9e
90 93 96 98 98 96 96 99 98 9b 99 9b 9a 9f 9e 9f
92 94 92 92 95 95 96 9b 94 9a 97 99 9d 9f 9b 9e
92 94 90 8f 95 95 95 9b 94 98 99 9b 9e 9f 9c 9d
8f 93 91 92 97 96 92 96 95 96 9c 9e 9e 9e a0 9d
90 91 90 91 95 94 92 95 93 93 9c 9d 9b 9b a0 9b
92 91 8f 90 92 93 95 97 93 95 9a 99 9b 9a 9d 9a
91 8f 91 93 93 94 96 96 96 9a 9b 97 9f 9b 9a 9b
8d 96 94 93 92 95 90 92 94 96 95 98 9e 9d 9b 9d
90 94 90 91 94 98 93 94 94 96 96 98 9b 9a 99 9c
8e 92 91 92 92 94 94 98 95 98 99 9a 9b 9a 9a 9e
8e 90 92 93 91 90 93 99 91 94 97 98 98 98 99 9c
91 8e 8f 91 93 92 94 94 91 93 96 97 97 98 9a 9a
90 8d 90 92 94 92 95 95 95 95 98 98 97 99 9b 99
8e 8d 93 92 92 91 97 96 94 93 96 97 94 96 98 96
91 8c 8f 8e 92 93 97 91 94 94 97 97 94 96 99 97
