7e 7d 81 7f 7f 81 7d 7e 82 80 86 8a 87 84 83 86
82 7c 7f 81 81 7f 7b 80 80 81 84 87 88 86 86 89
82 7d 7f 81 81 7f 7d 81 82 86 85 84 87 87 87 89
7f 80 81 7f 7f 81 81 81 84 8b 86 83 86 87 87 89
7f 82 82 81 80 80 82 81 82 8c 86 83 86 86 89 8b
81 81 81 84 83 7f 81 82 81 8a 85 83 85 85 8a 8a
80 81 80 85 85 81 83 82 82 88 84 84 84 82 89 86
7d 81 80 83 85 86 87 80 81 85 81 84 83 82 89 84
86 82 7e 85 87 83 87 84 82 81 86 86 81 81 83 89
85 84 82 83 83 84 86 81 86 80 81 81 82 85 85 85
84 82 84 83 82 86 86 84 86 80 80 80 83 89 87 84
84 7e 82 83 83 85 83 87 81 80 84 83 84 89 88 86
83 7d 81 82 81 83 80 83 81 81 86 84 83 87 87 87
7f 80 83 81 80 85 84 81 86 83 84 82 81 85 85 84
7d 82 84 84 83 85 88 83 88 83 83 82 81 84 83 83
7f 82 83 88 85 81 86 84 86 82 84 85 83 83 83 85
