9b 9a 99 99 9a 9a 9a 9a 96 99 9b 96 98 98 94 9d
9a 98 97 97 99 99 99 98 98 97 97 95 99 9a 95 9a
99 97 96 96 98 9a 99 97 98 95 96 95 97 97 95 97
97 96 95 95 97 99 98 97 96 95 98 96 92 91 94 97
95 95 95 94 94 96 96 95 94 95 96 95 90 8e 94 97
95 96 96 94 93 94 95 94 93 94 91 92 92 90 93 95
96 97 96 94 93 94 94 92 91 94 90 92 94 91 91 92
96 97 95 92 92 94 93 90 8f 96 92 93 95 8f 8e 90
95 98 99 93 9b 94 8d 90 8f 92 91 90 91 90 8e 91
99 99 9a 94 98 92 8d 8f 91 92 90 8e 8e 8d 8e 90
99 98 9b 96 97 94 92 92 91 90 90 8f 8c 8c 8e 8e
96 95 9b 9a 97 97 95 93 8f 8d 8f 90 8c 8d 8f 8e
97 95 9a 9a 94 95 93 90 8e 8c 8f 8f 8c 8c 8f 8d
99 97 99 98 92 96 92 8f 8f 8e 8d 8c 8a 8b 8d 8e
96 96 97 98 94 99 94 92 8e 8f 8d 8b 8b 8b 8c 8f
91 94 95 97 96 9b 94 92 8c 8f 8d 8b 8d 8d 8c 8f
