91 95 96 99 a1 9b 9d 98 99 97 97 98 98 9b 9c 9a
92 97 98 9a 9f 9a 9c 9a 97 99 9b 9a 99 9c 9c 96
93 98 9a 9a 9d 99 9b 9b 97 9b 9d 9a 98 9b 9a 94
92 97 99 99 9b 9a 9b 9c 9a 9c 9c 99 96 99 99 95
90 95 98 9a 9c 9d 9b 9c 9e 9b 9b 9a 97 98 99 97
90 95 98 9a 9c a0 9b 9c 9e 9b 9b 9c 9a 99 99 98
91 95 98 9a 9b a1 9a 9c 9b 9a 9b 9b 99 99 9a 99
92 96 99 9a 99 a0 98 9b 98 9a 9b 99 97 99 9b 99
92 96 96 99 9c 9d 9e 9a 98 9d 9a 98 99 9e 98 9d
91 95 96 99 9b 9b 9c 99 9b 9d 9b 97 98 9b 98 9b
92 95 96 9b 9c 9a 9b 9a 9b 9a 9b 96 97 99 99 9b
92 95 96 9c 9d 99 9b 9b 9a 98 9d 97 99 98 9a 99
91 94 95 9b 9c 99 9a 9b 9c 9a a0 9b 9b 99 99 97
92 95 96 9a 9c 9a 9c 9b 99 9a 9e 9b 9b 99 97 98
94 97 97 9a 9c 9c 9d 9b 98 9a 9a 98 98 9a 96 9c
94 97 97 98 9a 9b 9d 99 9b 9e 9a 98 97 9a 95 9e
