d4 d5 d4 d2 d1 d3 d3 d2 d3 d3 d3 d4 d5 d6 d5 d4
d3 d4 d4 d2 d2 d4 d4 d3 d5 d5 d5 d6 d6 d5 d5 d4
d3 d4 d4 d3 d3 d5 d5 d4 d6 d6 d7 d7 d6 d6 d5 d5
d5 d5 d5 d4 d4 d5 d5 d5 d5 d6 d7 d7 d7 d6 d6 d7
d5 d5 d5 d4 d4 d5 d5 d5 d5 d6 d8 d8 d8 d7 d8 d8
d4 d4 d4 d4 d4 d5 d6 d6 d7 d8 d9 d9 d9 d8 d8 d8
d5 d5 d5 d5 d5 d5 d6 d7 d8 d9 d9 d9 d9 d9 d8 d7
d8 d7 d6 d6 d6 d6 d6 d7 d8 d8 d8 d8 d9 d9 d8 d7
d7 d7 d6 d6 d6 d7 d8 d8 d8 d7 d7 d9 d9 d7 d7 d7
d7 d7 d6 d7 d7 d8 d8 d8 d8 d7 d8 d8 d7 d5 d4 d5
d7 d7 d6 d7 d9 d9 d8 d6 d6 d7 d8 d7 d5 d3 d3 d4
d6 d6 d7 d8 d8 d8 d7 d5 d5 d6 d6 d6 d5 d4 d4 d4
d5 d6 d7 d7 d7 d6 d6 d5 d4 d4 d4 d5 d5 d6 d5 d4
d5 d6 d6 d6 d6 d5 d5 d5 d4 d4 d3 d4 d5 d6 d4 d2
d6 d6 d5 d5 d5 d5 d5 d4 d3 d4 d4 d4 d5 d6 d5 d3
d7 d6 d4 d4 d5 d5 d5 d4 d2 d4 d5 d5 d5 d6 d6 d5
