7b 7c 78 78 7a 7b 7d 7a 7f 7b 7d 82 81 7f 81 84
7a 7b 78 79 7a 7b 7e 7d 7d 7e 80 81 80 83 85 84
7b 7c 7b 7e 7e 7c 7f 80 7d 7e 80 80 7f 82 84 82
7d 7d 7d 81 81 7c 7e 7f 80 7e 7f 82 80 7f 80 81
7d 7d 7b 80 80 7c 7e 7f 83 80 81 82 80 7f 81 81
7d 7d 7b 7d 7e 7d 80 82 80 82 83 7f 7d 82 84 80
7c 7e 7d 7e 7e 7d 81 82 7e 81 81 7d 7b 81 84 7f
79 7e 7f 7f 7e 7c 7f 7f 80 7f 7f 7e 7c 7f 82 81
7f 83 82 7e 7e 7e 7e 7e 7d 7c 7e 80 7f 7f 80 80
7c 81 82 7f 7f 7e 7d 7e 81 7d 7d 7d 7c 7f 83 85
7a 7f 81 80 7f 7e 7d 7d 80 7e 7f 80 7f 81 84 85
7b 7f 80 7e 7f 7e 7c 7d 7f 7f 82 84 82 82 83 81
7d 7f 7e 7d 7e 7f 7e 7f 81 80 81 81 7e 80 83 83
7d 7f 7e 7d 7f 7f 7f 81 7f 7e 7f 7f 7d 7f 82 82
7e 80 81 80 80 7f 7f 81 7c 7e 80 81 7e 7f 81 80
7e 82 84 83 81 7e 7d 7f 7f 80 81 80 7d 7f 81 80
