9a 99 97 95 96 98 98 98 99 96 9a 97 9a f8 fd fe
92 96 99 97 95 94 96 98 97 95 99 97 99 f9 fd ff
91 91 91 93 95 96 95 93 97 96 9a 98 98 f9 fd ff
8d 90 91 90 8e 8f 92 94 95 95 97 95 96 f9 fd ff
8d 8f 90 8d 8b 8c 8f 91 8f 8f 90 90 92 f9 fc ff
90 8e 8c 8c 8d 8f 8d 8a 8d 8d 8c 8d 8f f9 fc ff
8c 8f 90 8e 8b 8b 8c 8c 8c 8c 8a 8b 8c fa fc ff
90 8e 8c 8c 8d 8e 8d 8a 87 89 87 89 89 f9 fb ff
8f 8e 8c 8b 8b 8c 8a 88 84 84 83 85 84 fa fc ff
91 93 90 8a 8a 8e 8d 87 85 86 85 86 84 fa fd ff
8f 90 8e 88 88 8b 8a 85 86 87 87 86 83 f9 fc ff
91 8f 8d 8e 8d 8b 89 87 86 88 86 85 83 f9 fd ff
92 8f 8e 8f 8e 8b 88 88 86 87 85 84 83 fa fd ff
92 91 8e 8a 89 89 87 84 87 87 85 83 83 fa fd ff
96 94 91 8d 8c 8c 8a 88 88 89 86 84 82 fa fd ff
98 93 90 92 91 8c 8a 8b 89 8a 88 85 82 f9 fd fe
