9b 9b 96 9a 9e 9f a4 a2 a4 a3 a4 a5 a6 a6 a8 aa
9a 99 97 9a 9d 9f a3 a2 a1 a1 a2 a4 a5 a6 a8 aa
99 98 99 99 9c 9f 9f a1 a0 a0 a1 a4 a5 a6 a8 aa
9a 98 9c 9b 9b 9e 9c 9f a0 a1 a2 a4 a6 a6 a8 a9
99 98 9d 9b 9b 9e 9b 9e a0 a0 a2 a4 a6 a6 a8 aa
97 98 9b 9b 9b 9d 9d 9f 9e 9f a0 a3 a5 a6 a8 aa
97 99 98 99 9a 9b 9f a0 9e 9e a0 a2 a4 a5 a8 aa
99 9a 95 97 98 98 9f 9f a0 a0 a0 a2 a3 a5 a7 a9
96 96 96 97 99 9a 9b 9b 9f a0 9b a1 9f a5 a1 a6
98 97 96 96 98 99 99 99 9d a0 9b a1 9e a3 a0 a6
97 97 97 98 9a 9b 9b 9a 9b 9f 9c a0 9e a2 a0 a5
93 95 98 9a 9c 9c 9b 9a 9b 9e 9c 9f 9e a1 9f a2
91 93 97 99 99 99 99 99 9c 9e 9b 9d 9e a0 9e 9f
91 92 94 96 97 98 9a 9b 9d 9e 9c 9b 9d 9e 9d 9e
92 91 92 94 97 99 9b 9c 9c 9e 9c 9a 9d 9d 9d 9e
93 91 91 93 96 99 99 98 9b 9d 9d 9a 9c 9c 9d 9f
