7f 83 7f 82 81 80 7b 7f 7f 7d 83 7d 81 83 84 86
83 84 81 82 82 81 7d 7f 7f 7f 7c 7d 80 82 82 7f
85 84 83 82 86 83 81 80 7b 84 80 85 7e 7e 82 82
82 80 82 80 86 83 82 7f 7c 7f 7c 80 7f 80 80 7e
7e 7c 7f 7d 80 7e 81 7e 7e 7a 7f 7d 81 81 7e 7d
80 7e 7e 7c 7b 7c 80 7f 7e 7b 85 7f 81 7f 7e 81
81 80 80 80 7b 7e 80 7f 7f 7b 7b 7c 80 81 7e 7d
80 80 80 83 7c 80 7f 7d 7b 80 7c 82 7f 7e 82 84
7f 82 7b 83 7c 85 7d 7f 7e 7d 80 82 7f 7f 81 7f
7f 81 7c 80 7a 81 7d 7f 7e 7c 80 81 7e 7f 82 81
7f 81 7e 7f 7b 7f 7e 7f 7f 7d 7f 80 7b 7c 80 7f
80 81 81 81 80 81 80 7f 7f 7e 80 80 7b 7b 7e 7d
81 80 81 7f 82 81 82 7f 7e 7c 80 81 7d 7e 80 7e
80 7f 7e 7d 7f 80 81 7f 7d 7c 7f 81 7e 7e 7f 7c
80 80 7e 7e 7d 80 80 7f 7f 7c 7e 80 7e 7e 7f 7a
7f 82 80 82 7f 81 80 80 7f 7c 7e 81 80 82 82 7e
