9f 9d 9d 9b 9f 9d 9f 9e 9d 9c 9b 9b 9c 9d 9d 9d
9d 9c 9c 9a 9e 9e 9f 9c 9c 9b 9c 9e 9f 9e 9c 9c
9c 9c 9c 99 9e 9f a0 9c 9c 9a 9b 9f a0 9d 9b 9c
9a 9c 9d 99 9d 9f a1 9c 9c 9a 9a 9d 9e 9c 9c 9e
98 9b 9d 98 9b 9c 9f 9b 9b 98 98 9a 9b 9b 9c 9e
99 9b 9e 99 9b 9b 9d 9b 98 98 98 9a 9a 9a 9b 9c
9b 9c 9d 9a 9b 9a 9c 9b 97 98 99 99 99 9a 9a 9a
9c 9b 9c 99 9b 98 9a 9a 98 9a 9a 98 98 9a 9b 99
9d 97 9f 99 9b 9c 9a 9a 98 9b 9c 9c 9c 99 98 9b
9a 96 9c 98 98 9c 98 99 9a 9b 9b 9c 9d 9a 99 9c
9b 98 9c 9b 99 9e 9a 9b 9a 9b 9a 9a 9c 9b 9a 9c
99 98 99 9a 96 9c 98 99 9a 9b 9a 99 9b 9a 9a 9d
99 98 98 9b 96 9b 98 97 9a 9c 9b 99 9a 99 9a 9d
9b 9a 9a 9b 99 9b 9a 98 99 9c 9c 9a 9a 9a 9a 9d
98 98 99 98 98 98 9a 96 98 9b 9b 99 9a 9a 9a 9c
99 98 9b 99 9b 99 9d 98 97 9a 99 99 9a 9b 9a 9a
