8c 86 87 8b 88 87 8c 88 89 88 8c 8b 88 8c 91 8d
8d 89 88 8e 88 8b 8a 86 86 8b 8a 87 8b 8c 8a 8c
8a 88 86 8d 86 8e 8a 86 86 8b 89 88 8c 8c 89 8b
88 87 86 89 84 8d 89 87 89 86 89 8b 89 8c 8f 8a
8a 89 8b 88 87 8b 88 87 89 85 87 8a 88 8b 8e 8b
89 87 8c 89 8a 8c 87 88 88 8a 87 87 8b 8a 88 8d
89 86 89 89 8a 8d 85 89 86 88 86 87 8b 88 86 8c
8d 89 88 8a 88 8e 82 89 85 81 85 89 86 85 89 88
8b 8b 89 8c 88 8c 89 86 85 85 88 8a 88 85 89 8f
8a 8b 8a 8d 88 8b 8a 88 88 87 87 89 88 88 8a 8d
8a 8b 8c 8d 88 89 8a 8a 8b 8a 87 86 87 89 8a 8b
8a 8b 8d 8d 88 88 88 88 8c 8b 88 85 86 88 8a 8a
8b 8b 8e 8d 8a 88 89 87 89 8b 8a 86 85 88 8b 8c
8d 8b 8e 8d 8c 89 8b 89 87 8a 8b 89 87 89 8d 8f
8f 8c 8e 8c 8c 88 8c 8b 88 8a 8b 8a 89 89 8b 8d
91 8d 8f 8a 8a 86 8c 8c 8a 8a 8b 8b 8a 89 88 89
