68 64 66 6c 66 6a 6c 6b 68 6d 6f 72 73 74 78 77
68 66 69 6c 66 69 6b 68 6f 6f 6a 6c 6d 73 77 77
68 66 6a 69 67 69 6d 6a 6f 71 6b 70 6e 73 75 75
69 64 67 65 67 67 6d 6c 6b 71 70 75 70 72 73 75
6a 64 64 64 68 65 69 6a 6c 71 70 73 6f 70 73 76
67 64 65 68 6b 69 69 6a 6f 70 70 72 73 71 75 75
63 67 67 69 6a 6c 6a 6a 6c 6e 72 72 77 71 77 75
60 69 68 67 64 6a 67 66 69 6b 72 6f 75 6d 78 7a
69 69 66 65 61 67 68 6c 69 6d 6c 77 79 71 75 74
64 67 61 67 68 6b 6b 67 68 6e 6c 72 74 73 76 70
65 64 67 65 63 6a 66 6c 6e 72 6e 70 72 71 73 6e
64 6a 64 67 64 62 6b 6c 6a 6b 6a 6f 71 70 76 77
65 61 68 66 69 6c 66 69 6d 6e 6d 6d 6b 69 6d 70
61 64 63 66 6a 64 68 64 63 6a 6c 69 68 6e 72 71
65 62 67 62 64 63 64 68 67 6c 6e 69 69 6e 6e 6b
68 63 63 63 6a 67 6a 68 6a 6a 6b 6b 6c 6e 6b 6a
