83 81 87 83 80 84 81 7f 83 83 82 83 84 85 88 8a
82 86 84 82 83 81 7f 7f 80 80 83 81 85 83 88 88
81 89 81 83 87 7f 7e 80 7f 7f 85 81 86 82 88 87
80 85 81 83 86 7f 7f 82 7f 7f 85 80 84 81 84 85
81 7e 82 82 80 80 7e 81 7e 7e 83 80 80 82 81 84
82 7d 84 82 7e 81 7f 81 7e 7e 82 7f 7f 84 81 85
7f 81 82 80 7f 80 80 82 7e 7c 83 7d 80 84 81 83
79 83 7d 7c 80 7e 80 82 7e 7a 83 7a 80 81 7f 7e
7c 7e 7b 80 82 7e 7f 7e 7b 7a 80 7f 7f 79 7e 80
7e 7d 7a 7e 81 7f 7f 80 81 7c 7e 7f 83 7d 7e 7f
7d 7c 7c 7c 7d 7d 7c 81 80 81 7f 7d 82 80 7f 7f
7b 7c 80 7d 7b 7b 78 80 79 83 82 7a 7e 81 80 81
7d 7d 81 7f 7e 7e 79 7d 78 82 80 7c 7d 7f 7f 84
7e 7c 7c 7d 81 82 7c 7b 7e 7e 7b 7f 80 7e 7c 83
7d 7e 7b 7c 80 7f 7d 7c 7e 7d 7a 7f 7d 7e 7c 7f
7d 82 7e 7e 7d 7a 7e 7f 78 7d 7c 7c 76 7d 7d 7c
