8d 8f 8f 8c 8c 8f 90 8e 90 8b 8b 8e 97 90 90 96
8d 8b 8b 8d 8e 8d 8d 90 89 8d 8b 8b 8e 90 8f 92
8e 8c 8c 8e 8f 8d 8d 8e 8a 91 8f 8f 8d 92 91 94
8b 8d 8d 8d 8e 90 8f 8b 8c 8e 8e 90 8d 8e 8f 94
87 89 8b 8b 8d 90 8f 8d 8d 8d 8f 8d 8d 8c 90 91
89 88 8a 8d 8f 8d 8d 8e 8f 8f 92 8c 8e 90 95 90
8b 8a 8c 8f 8e 8b 8b 8d 8d 8c 8e 8c 8c 90 93 8f
88 8c 8d 8c 8b 8b 8c 8a 8f 8a 89 90 8c 8f 91 93
8c 8d 8f 89 8b 90 8b 8c 89 8d 8c 8e 8d 8f 93 8d
8a 8a 8a 89 8d 8e 8a 8a 8b 8e 8d 8f 8e 8f 94 91
8a 8b 88 8c 90 8d 8b 8b 8b 8d 8d 90 8e 8e 92 91
8b 8d 89 8e 90 8d 8e 8d 8a 8a 8d 90 8f 8e 90 8f
88 8e 8a 8c 8d 8b 8e 8d 8d 8b 8d 90 90 91 91 90
87 8c 8b 8a 8a 8a 8c 8d 8f 8b 8d 8d 8e 91 91 91
87 89 8c 8b 8c 8b 8a 8f 8e 8b 8d 8b 8b 91 91 91
88 86 8b 8c 8d 8c 88 90 8d 8b 8f 8b 8a 91 91 90
