92 97 98 9b 9c 9b 9c 99 9b 99 9d 97 97 9b 96 9c
91 95 96 99 9a 99 9b 99 9c 98 99 97 9a 9d 97 98
91 95 95 98 99 99 9b 9a 99 99 9a 9a 9b 99 97 9a
90 94 95 98 99 9a 9c 9a 98 9b 9b 9d 9c 97 98 9c
8f 93 95 98 9a 99 9b 99 9b 9b 98 9b 9e 9b 9a 9a
8e 93 95 99 9a 9a 9b 99 9a 9b 9b 9a 9b 9b 99 9b
8f 93 94 98 99 99 9b 99 98 9b a0 9b 99 9b 98 9d
8e 92 93 95 97 97 9a 98 9a 9b 9f 99 9b a0 99 9b
8c 92 99 9a 98 9a 9b 98 99 99 9a 99 99 9b 9c 99
91 94 98 97 94 96 99 98 97 99 99 98 98 9a 99 98
91 93 98 9a 96 95 96 96 97 9b 9a 98 9a 9a 98 98
90 91 97 9b 98 96 97 97 96 9c 9a 97 9b 9a 97 9a
92 91 94 97 96 95 99 9b 96 9b 99 97 9b 99 96 9a
92 92 96 99 97 97 9a 9b 97 9b 9a 98 9b 9a 99 9b
90 92 97 9a 98 98 99 99 9a 9b 9b 9b 9a 9a 9b 9c
90 91 94 95 93 96 99 99 9b 9a 9b 9b 99 99 9b 9c
