c3 c4 c4 c3 c4 c6 c6 c6 c9 cb cd ce cd cd ce cf
c3 c4 c5 c4 c4 c6 c7 c7 cb cc ce cf cf cf cf cf
c4 c5 c5 c4 c5 c7 c8 c9 cd ce cf d0 d0 d0 cf cf
c5 c5 c4 c5 c6 c8 ca ca ce cf d0 d1 d0 cf cf ce
c6 c5 c4 c6 c8 cb cc cc ce cf d1 d1 cf ce ce ce
c6 c4 c5 c7 ca cc cd cd ce d0 d1 d0 ce cd ce cf
c4 c5 c6 c9 cb cc cd cf cf d0 d1 d0 cf ce ce cf
c3 c5 c8 ca cb cb ce d1 d1 d1 d1 d0 d0 cf cf d0
c5 c6 c8 c9 cc cf d0 d0 d1 d0 d0 d0 d0 d0 ce ce
c6 c8 c9 cb cd cf d1 d1 d1 d0 d0 cf cf cf ce ce
c7 c9 cb cc ce cf d1 d1 d1 d0 d0 cf cf ce ce ce
c8 ca cc ce ce cf d1 d1 d1 d0 cf ce ce ce ce ce
c9 cb cd cf d0 d0 d1 d1 d1 d0 cf ce ce ce cf cf
cc cc ce d1 d2 d1 d1 d1 d0 d0 cf ce ce ce cf d0
cd cd ce d1 d3 d2 d1 d0 cf cf cf cf cf cf d0 d1
cd cc ce d1 d3 d2 d0 cf cf cf cf cf cf cf d0 d1
