79 7c 7f 7f 81 84 86 86 87 88 85 81 8c 86 8c 8b
7e 80 82 81 83 86 88 87 86 87 83 82 89 87 8a 89
82 83 83 81 83 86 87 86 86 88 84 86 8a 8a 8a 8a
84 84 83 81 82 85 85 84 88 88 88 89 8d 8d 8d 8c
84 85 84 83 84 86 86 84 8b 88 8b 87 8d 8b 8f 8d
83 84 84 83 84 87 87 86 8f 89 8e 86 8a 89 8e 8e
82 84 84 83 84 87 89 89 8c 88 8e 89 89 8a 8d 8e
82 84 85 83 84 88 8b 8c 86 85 8d 8d 88 8b 8b 8c
83 86 86 81 87 89 8c 8b 8b 8c 8d 8d 8b 8a 8a 8b
80 84 88 84 8a 8c 8f 8e 8b 8b 8c 8c 8c 8c 8d 8d
80 85 88 85 8a 8b 8e 8f 8d 8d 8c 8c 8c 8e 8f 90
84 87 89 85 89 89 8c 8d 90 8f 8e 8c 8c 8d 90 92
87 88 89 86 8b 8a 8b 8b 8d 8f 8f 8e 8c 8c 8e 90
86 85 87 87 8e 8c 8b 8a 88 8b 8f 8f 8d 8c 8d 8e
86 84 86 87 8e 8b 8a 89 88 8a 8d 8d 8c 8c 8d 8f
8a 88 87 87 8e 8b 8a 89 8c 8c 8b 8a 8a 8b 8e 90
