9f a3 a8 aa aa aa ab ac ab ae b0 ad ab aa a9 af
a2 a3 a5 a8 ab ad ac ac ad ad af ad ae af ac af
a3 a4 a6 a9 ac ad ad ad ac ad ae ac ae ae ab ae
a1 a5 a9 ab ab ab ad ae aa ac af ac ab aa a8 ad
a1 a6 aa ac ac ab ab ac aa ac af ac ab aa a8 ad
a3 a5 a8 ab ad ac aa a8 ab ab ac aa ac ad a9 ab
a3 a4 a7 aa ac ab aa a8 ab aa ab a9 ab ac a8 aa
a0 a4 a8 aa a9 a8 a9 ab ab ac ae ab aa a9 a7 ac
a0 a3 a8 a9 a7 ab ae aa ac aa aa ac ad ad ad ad
9f a2 a5 a8 a8 ab ac aa ac ac ac ac ac ab ab ad
a2 a5 a7 aa ad ad ac ac ae ad ac ac ac ab ab ab
a2 a5 a6 a9 ad ab a8 aa ae ab a8 aa ad ae ac aa
a0 a5 a7 a9 ac a9 a7 ab ac aa a8 aa ac ad ac ab
a0 a5 a9 ab ac ab ac ae ac ac ae ae ac ab ac af
9f a2 a7 a9 a9 ab ad ac ac ad af af ae ac ad af
a2 a4 a9 aa a9 ae b0 ac ab aa aa ac ae ad ac ab
