92 92 95 9a 9b 99 99 9c 9b 9f 9e 9d 9f 9f a0 a5
8f 91 94 97 98 98 99 9a 9b 9e 9d 9b 9e 9d 9d a0
8d 90 93 94 96 98 9a 99 9c 9d 9c 9b 9d 9d 9c 9e
8c 8f 92 94 96 98 99 99 9b 9c 9b 9b 9c 9d 9e 9f
8e 8e 91 96 97 96 96 98 99 99 9a 9a 9a 9b 9e a0
90 8f 91 95 96 93 92 95 99 99 9b 9b 99 9a 9e 9f
90 8f 90 93 94 93 93 94 99 98 9b 9c 99 9a 9d 9c
8e 8f 90 90 92 95 96 96 97 95 98 9b 98 99 9b 98
8d 8d 8f 8e 94 93 93 92 94 95 96 97 99 9a 9a 9a
8c 8a 8d 8f 95 8f 91 96 93 95 96 97 98 99 98 97
8b 8b 8e 90 95 8f 92 98 92 94 96 97 98 98 98 97
8a 8e 92 8f 93 91 94 95 8f 92 95 96 96 98 98 96
8b 8e 91 8e 92 90 91 91 8d 90 93 93 94 95 96 95
8e 8d 8f 90 94 8f 8f 90 8e 92 94 93 92 94 96 95
8d 8d 90 90 95 90 8f 90 8f 93 94 92 91 94 97 96
88 8d 91 8e 92 91 90 8e 8c 91 92 8f 8f 93 96 97
