20 16 1A 26 2A 3A 30 2A 32 32 24 10 1C 30 2E 1E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 28 2E 40 44 4A 3C 3C 20 1E 16 3E 44 2C 3E 2C
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 4E E0 64 FF FF FF FF FE FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E 0E 10 10 24 16 0C 20 FF FF FF FF FF FF FF FF
D4 EE FF FF FF FF FF FF FF FE 80 90 A6 CC B8 D8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0A 10 16 10 06 06 0A 0A 02 2A 3A 30 26 20 2A 1A
14 06 0C 16 20 12 2A 3A 30 26 20 1A 16 20 26 30
