2A 36 30 30 2C 44 44 26 22 4A 2A 26 26 3A 3A 40
1A 00 0A 06 10 24 00 18 0A 04 14 06 1A 14 1A 0A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF BE FF FF FF FF FF
FF FF FF FF CA 2A FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF DE 90 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 34 28 FF FF FF FF FF FF FF FF
C0 EC FF FF FF FF FF FF FF C8 3C 70 AC A8 C0 C4
FC E6 F0 FF FA DC DA E4 FF FF FF FF FF FF FF FF
36 4E 36 2A 20 16 2E 14 04 28 26 26 26 3A 4A 36
3E 3A 2C 3A 34 1C 2A 3E 4A 2C 3C 26 30 3A 2A 16
