34 30 30 20 26 2A 20 26 30 32 2A 2A 30 20 30 34
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4E 56 76 7A 6A 5A 38 1C 04 30 24 20 3A 2C 4A 50
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 6C FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF D6 32 1A 16 28 0E 0E FF FF FF FF FF FF FF FF
EC FF FF FF FF FF FF FF FF FC 6E 8A 96 C0 CE E4
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
2A 2A 16 14 14 14 10 0A 1C 30 4A 36 0C 0C 24 34
3A 30 1C 44 2A 20 06 10 10 10 00 1C 1A 14 1A 2A
