2A 4E 26 0C 06 14 10 00 20 2E 26 26 36 48 28 2E
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
12 18 1C 1A 1C 14 0A 10 10 0A 0E 0C 10 0C 24 2A
24 20 16 2E 26 24 20 1A 1A 10 06 10 16 20 14 0E
20 A6 FF FF FF FF FF FF FF FF 0E 14 14 16 0A 0A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF E6 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF F6 FF BC B0 BC FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 5C 32 A4 5A 90 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 7A FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
44 50 4A 40 34 26 3A 22 46 2C 12 24 30 36 4A 2E
