67 6B 6A 69 66 66 65 63 61 62 5F 5F 61 6B 8A A8
69 68 65 68 67 64 61 62 62 5F 5D 5E 64 79 9A AF
68 67 66 64 63 5F 60 61 65 5F 5F 5C 64 8A A9 B1
66 68 66 61 63 60 5E 65 63 5D 5D 60 7A 9E AF B0
65 65 60 67 62 60 61 64 60 5C 5A 62 8D AC B0 B1
63 63 63 62 67 67 65 5E 60 5E 59 75 9E AF B2 B0
61 65 60 66 65 64 5E 5C 5A 5F 62 83 A6 B2 B1 B0
64 64 5F 65 64 60 61 5C 58 5A 6D 94 AD B1 B0 B0
67 65 61 65 64 60 62 5C 5B 62 84 A7 B1 B0 B0 AE
66 69 61 62 67 66 62 5C 5F 7C 9F B0 B0 B0 B0 B2
5E 63 63 62 61 65 5C 5C 6A 91 AB B1 B1 B2 B0 B0
5E 62 5E 60 5F 5C 57 5B 80 A4 AF B0 B0 B1 B0 B1
60 62 5E 5C 58 58 59 6B 94 AD B1 B3 B3 B1 B1 B2
5F 5E 60 59 56 5B 5F 86 A5 B2 B2 B0 B3 B2 B1 B1
61 5E 63 58 55 57 69 98 B0 B1 B1 B0 B3 B3 B2 B0
63 62 5E 56 5A 61 89 A6 B1 B0 AF B0 B3 B3 B0 B2
