A3 8E 77 5E 47 35 31 2E 2D 2C 2A 28 27 27 27 25
6D 53 41 35 2F 2B 2B 29 29 28 26 26 24 26 23 21
37 33 2F 2C 2B 28 29 29 28 26 22 24 23 23 22 20
2C 2A 28 28 28 28 25 24 23 21 23 22 23 23 21 21
28 26 26 24 23 24 26 24 22 21 22 21 21 21 20 20
25 22 22 23 22 23 21 21 1F 21 22 21 20 20 21 1F
23 23 23 21 22 22 22 20 20 20 20 20 20 1E 1F 1E
24 23 20 21 23 21 22 20 20 1F 1F 1F 1E 1E 1E 1F
23 23 22 22 22 21 20 1F 20 1E 1E 1D 1E 1E 1E 1E
23 23 22 22 21 21 1E 1F 20 1F 1C 1D 1C 1B 1A 1C
1F 20 20 20 1F 1F 1D 1C 1D 1D 1E 1B 1B 1C 1D 1E
1F 1E 1F 1F 1C 1C 1D 1C 1B 1C 1A 1D 1D 1C 1B 1E
1F 1F 1D 1E 1D 1D 1C 1C 1B 1B 1B 1C 1D 1C 1C 1E
1E 1D 1C 1C 1D 1D 1B 1B 1B 1B 1A 1C 1E 1E 1C 1C
1E 1F 1D 1E 1D 1E 1C 1D 1B 1C 1C 1B 1D 1D 1D 1B
1D 1F 1D 1C 1D 1D 1C 1B 1C 1C 1C 1B 1C 1B 1B 1A
