99 92 90 8D 8D 87 84 88 81 87 89 89 89 8E 8C 8E
96 94 93 90 8C 89 87 87 87 8A 8B 8C 8B 88 89 8E
98 99 94 8F 8F 8A 8A 89 89 8B 91 90 8E 8A 89 90
9C 9A 97 92 92 8C 8A 89 8F 8E 92 90 8E 8D 8F 92
9D 99 95 93 93 90 8B 8B 8F 8F 91 8F 92 91 93 93
A2 99 94 96 95 90 8A 8C 90 8B 8D 8F 8E 90 94 93
A4 9A 94 95 92 93 8C 8C 92 8C 88 8B 8D 93 95 95
A4 9D 96 93 99 95 8C 89 8E 8C 8B 8D 92 93 97 95
A3 9B 95 94 92 92 8F 90 8F 8D 8D 8F 93 94 95 96
9F 99 94 93 92 91 8B 8E 90 8C 8C 8E 94 94 96 92
9F 95 93 93 92 91 8C 91 92 91 8E 8F 96 98 97 94
A0 99 94 92 95 95 8E 90 93 90 90 92 94 97 96 93
A0 99 96 96 94 91 8D 91 94 91 92 92 93 93 95 93
A0 98 95 94 92 91 92 92 95 92 94 94 92 92 91 93
A0 99 95 96 92 93 90 91 93 91 92 95 91 92 90 96
9F 96 95 94 93 91 90 90 93 8F 94 94 91 92 8F 95
