D0 CA C6 C4 C5 C0 BE B8 AD A5 97 8C 84 7B 6F 68
BD BB BF C1 BF B4 A9 9F 94 88 7C 74 70 6E 67 66
B9 B9 B7 B0 A6 99 8B 81 75 6D 65 5D 5B 5C 5A 59
9D 9A 94 8D 87 7E 78 71 6E 6D 6A 64 62 62 5E 60
81 7D 75 6E 65 66 69 67 67 61 5F 5D 5E 5B 57 56
6C 67 62 61 64 60 5A 5A 5D 5A 57 55 54 52 50 4E
61 5D 5E 5B 57 54 55 53 53 52 4F 4E 51 51 4E 49
5D 5D 59 5A 56 55 53 52 50 51 4E 50 51 4E 4D 47
62 61 5E 5A 55 51 4E 52 50 50 4F 4C 46 49 41 44
5C 5C 59 58 55 54 52 53 4E 50 4D 4B 44 43 43 41
53 51 52 50 4F 4F 52 51 48 47 43 46 45 43 45 48
4E 4C 4C 52 53 50 52 51 4C 4A 4A 48 49 49 49 4B
51 51 52 4F 4C 4C 4A 45 47 48 48 48 4E 49 46 47
4D 50 4D 4A 49 48 45 48 47 45 46 43 3F 3F 40 43
4A 49 45 43 44 41 3D 43 3F 3F 41 40 3E 3F 3C 3A
45 44 47 43 43 45 47 45 44 46 3F 3B 3B 3F 40 3D
