6C 6F 71 73 6D 65 62 63 6B 5A 57 56 52 51 54 62
69 71 6F 6E 67 67 64 5A 55 55 56 55 55 56 62 8F
68 6A 6F 66 65 65 5E 58 5B 58 57 53 58 5D 82 A9
66 64 62 5B 5B 5A 5E 55 55 59 4F 51 59 7B A2 AE
5B 56 53 51 50 4E 54 4F 52 53 51 5C 82 A4 AF AF
59 56 54 55 52 54 57 52 4D 4D 59 7D A0 AF AF AF
5D 55 4D 55 53 52 50 4E 51 5E 7F A0 AE AF AD AE
4E 4D 50 54 54 4D 4B 4D 58 78 9A AB AF B0 AF B0
50 4F 52 56 53 4E 53 5D 70 8E A5 B0 B0 B0 B0 AE
4D 49 4D 52 58 53 60 6B 83 9C AD B1 B1 B0 B1 AE
4C 4B 4B 53 56 59 66 7A 95 A7 AF B1 B0 B0 B2 B0
4F 4B 52 57 5E 60 6C 87 A2 AE AE B0 B1 AF AF AF
4B 4D 52 5B 5D 61 7B 99 AB B0 AF B0 B2 B0 B0 B0
50 53 5C 5C 5D 6E 8E A5 B1 B0 B1 B0 B0 AF AF AD
55 5A 58 5A 63 82 9D AE B0 B0 B0 AF AF AF AE AD
56 56 54 5A 77 93 A9 AF AF B0 AF B0 B1 B0 AF B0
