BB BB BC BB BD BF C2 C3 C4 C4 C5 C8 C7 CA CA CC
B9 BC BB BD BF C0 C2 C3 C4 C5 C6 C7 C9 CB CC CC
BC BA BD BD BD BF C1 C3 C5 C5 C7 C9 C9 CB CC CD
BA BB BD BD BE C0 C1 C4 C5 C6 C8 C9 CA CB CC CC
BA BC BC BE BE C0 C2 C4 C6 C6 C8 C8 C8 CB CC CD
B8 BA BC BE BF C0 C1 C5 C5 C8 C8 C8 CA CB CD CE
BA BB BE BF C0 C1 C3 C6 C6 C7 C8 CA CA CB CB CF
BA BD BE BE BF C2 C4 C3 C7 C7 CA CB CC CD CD CE
BC BB BD BF C0 C2 C4 C6 C7 C8 C9 CB CB CC CE CF
BC BD BD BF C0 C3 C5 C6 C7 C9 C9 CB CC CE CE CF
BD BD BE C0 C1 C4 C6 C6 C9 CA CA CB CB CE CF D0
BC BE BF C1 C2 C3 C5 C5 C8 CA CB CB CD CE CF D0
BC BF C0 C2 C1 C3 C4 C7 C8 CA CC CD CC CD D0 D0
BD BE C1 C2 C2 C5 C5 C7 C8 CA CB CD CD CE D0 D0
BD BF C0 C1 C3 C4 C6 C7 C8 C9 CB CD CD CF D0 D1
BD BF C0 C3 C3 C4 C5 C7 C9 CA CD CD CE CF CE CF
