91 92 98 97 96 97 98 9B 9A 97 97 95 94 94 8D 89
93 94 91 93 96 96 97 96 97 97 91 92 91 91 93 94
94 97 93 96 93 96 97 91 8F 92 97 9B 99 99 9B 9B
90 96 93 93 90 93 93 94 93 93 98 9B 98 9C 99 9C
92 94 92 93 92 96 95 91 94 94 95 98 96 9A 9B 9B
95 96 94 92 95 96 94 90 92 96 93 95 9B 97 96 99
92 95 90 8F 98 97 92 90 97 98 94 98 98 9A 99 97
93 90 8C 92 98 94 92 94 95 8D 95 97 99 99 99 9A
93 92 95 94 97 95 97 96 91 98 98 97 9B 9B 99 A0
91 94 97 96 97 97 99 96 91 99 95 92 97 9B 9F A0
93 95 91 92 90 95 95 9A 99 98 92 92 95 98 9C 9D
94 92 8F 8E 93 93 97 99 99 95 92 95 98 9B 9C 9D
93 94 91 90 94 92 98 92 93 96 96 97 9C 9B 9E 9E
93 97 96 90 90 90 93 91 95 98 96 97 96 9C 9E 9E
95 96 92 8F 8F 93 92 93 94 92 92 98 9C 9B A0 A0
92 97 96 94 91 92 91 96 97 96 93 93 9A 9C 9D 9B
