DB DD DD DD DD DD DC DC DC DE DB DC DD DB DB DC
DC DD DC DD DE DD DD DD DD DC DD DD DD DD DD DC
DD DE DD DD DD DC DD DD DE DB DD DC DE DD DD DD
DD DD DC DC DD DD DD DC DC DC DC DD DD DD DD DE
DD DD DD DD DD DD DD DE DC DB DD DE DD DC DD DE
DD DD DC DC DD DD DD DD DC DD DE DE DD DD DC DD
DD DE DD DC DD DC DD DE DD DD DE DE DD DC DD DC
DE DC DD DE DE DB DE DD DD DD DC DC DC DD DD DC
DE DD DD DD DF DE DE DD DD DE DD DD DD DE DE DD
DD DC DD DE DC DC DC DD DC DC DD DD DD DC DC DE
DE DD DD DD DD DD DD DE DC DD DE DD DD DD DC DE
DD DD DD DC DD DD DC DD DC DE DD DD DD DE DE DD
E0 DD DD DE DE DD DD DD DD DD DD DD DD DE DD DD
DE DE DD DD DF DD DD DD DD DF DE DD DD DE DE DD
DE DE DE DE DD DE DD DD DE DD DE DE DD DD DD DE
DD DB DD DE DE DE DD DD DE DE DD DD DD DD DC DE
