59 54 52 47 45 46 3E 3C 40 4F 61 75 7A 7C 80 79
5A 5B 60 59 56 49 47 44 3D 3B 36 31 32 40 64 74
6D 62 5C 5A 5B 5A 50 4F 48 47 48 45 3E 3C 38 32
6E 6D 63 5D 61 63 5E 58 5B 57 4F 51 4A 4A 48 41
77 72 6F 67 67 64 62 5E 5F 59 5B 56 59 5B 5F 5D
6E 6D 6B 6A 6B 6A 69 64 61 57 65 5F 59 5C 60 62
74 73 7B 73 68 6C 6D 73 68 5E 5D 65 60 5F 61 62
74 73 75 77 78 7C 72 6B 64 6D 6A 6B 68 6D 66 63
81 83 82 7E 79 7E 85 78 78 74 72 72 6F 6C 67 6C
74 7A 7B 77 7A 7F 7F 7F 7C 7B 78 79 79 76 6D 6A
71 6F 6F 6E 72 73 75 79 75 77 76 76 7C 83 7D 78
6D 6F 6F 72 72 71 71 70 70 72 6A 6A 70 73 74 70
6B 68 66 6C 6D 6C 6A 6B 6A 6C 6A 6A 67 66 6B 6F
6B 63 5C 60 63 61 60 64 62 63 63 69 67 66 69 6C
64 65 63 5E 62 64 5D 5D 61 62 5F 60 61 60 64 67
5E 59 5C 5E 5D 59 5C 5D 5C 5D 5D 5D 5C 60 5E 61
