D0 CC CD CD CD CD CE CE CD CF CE CC CD CD CD CD
CF D0 CF CF CF CF CF CF CE CD CE CC CE CD CD CD
CF CD CE CE CF CE CE CE CD CE CD CE CD CD CD CC
CF CD CF CE CD CE CE CF CD CD CD CE CE CD CD CE
CF CE D0 CE CF CF CE CD CE CD CD CE CF CC CD CD
D0 D0 CF CF CE CF CF CF CE CE CD CC CD CD CE CD
CE CF CF D0 D0 CE CF CE CF CF CE CD CE CE CE CD
CE CE CF D0 CE CF CE CF CF CF CE CD CE CE CD CE
D0 CF CF CF CF CF CE CF CE CE CF CE CE CF CE CE
D0 D1 D0 CF D0 CF CF CF CE CE CF D0 CF CF CE CE
D0 D1 D0 D0 D1 CF CF CF CF D0 CF CE CD CC CD CE
D0 D1 D1 D0 D0 CF CF D0 D0 D0 CF CF CE CF CF CE
D0 CF CF D0 CF D0 D0 D0 D0 D1 D0 D0 D0 CF CE CF
D0 CE D0 D1 D2 CF D0 CF CE CF D0 CF D0 D0 CF CE
CF CF D0 CE CE D0 D0 CE CE D0 CF CE CF CF D0 D0
D0 CF D2 D0 CF D0 CE CF CE D0 D0 CF D0 CF CF CE
