9B 96 97 98 8B 8A 87 86 85 82 83 84 7E 83 80 82
9F 98 96 8E 8D 86 86 86 85 83 82 80 80 7F 7F 80
9A 94 91 8D 89 85 84 83 84 80 7F 81 7E 7F 83 7E
97 8F 92 8D 85 80 81 82 81 7D 7B 7D 79 7F 7F 7E
93 8D 8E 89 86 82 81 81 81 7D 7F 7F 78 7C 79 7B
8F 8F 8C 8B 83 7F 82 81 7B 79 7A 7D 78 7A 7D 76
94 8E 8C 8C 86 81 83 82 7E 7E 78 7C 7B 7F 7A 75
95 91 8A 8A 83 7E 7F 82 81 79 74 7C 7A 7A 78 7C
8F 8F 88 89 85 83 7E 80 82 78 76 78 7C 78 78 7D
91 8B 84 86 83 83 7E 83 7F 78 78 77 79 7C 7C 7B
95 8A 83 84 82 80 83 82 7F 79 76 73 77 7C 7C 76
88 87 88 84 84 80 83 7F 7B 74 7A 7C 78 7C 7A 76
84 87 87 88 85 7F 7C 7C 79 73 74 79 76 78 78 74
8A 80 83 83 7E 7F 78 78 79 74 70 78 77 73 78 74
89 82 83 7B 81 7B 79 77 77 75 71 76 75 77 7D 74
88 88 80 7F 77 7D 73 78 7A 73 71 75 75 78 78 71
