E1 E1 DE DF DF DE DF E0 E1 DF DF DF DE DF DF DF
DF E0 E0 E0 DF E0 DF DF DE DF DF DF DF DF DF DF
DF DF DF DE DD E0 E0 DF E0 E1 E0 DF DF DF DE DF
DF DF DF DF DE DF DE DF DF E0 DF DF DF DF DE DE
E0 DF DF DF DF DF DE DE DF DF DF DF DF E0 DF DF
E0 DF E0 E0 E0 E0 E0 DF DF E0 DF DF DE DE DF E0
E0 DF DF DF E1 DF DF DF DF DE E0 DF DF E0 DE DE
DF E0 DF DF E1 DF E0 DF DF DF E0 E0 DF DF DE DF
DE DF DF DF E0 E1 E0 DF DF DE DF DF DF DF DF DE
DF DF E0 DF DF DF DF E0 DF DF DE E0 DF DE DF DF
DF DF DF DF DF DE DF E0 DF DF E0 DF DF DF DF DF
E0 DF DF E0 DE DF DF DF DF DF E0 E0 DF DF DF DF
DF E0 DF DF DF E0 E0 DE DF DF E0 DF E0 DE DE DF
DF DE DF DF DF E0 E0 DF DF E0 E0 DF DF E0 DF E0
DF DF DF DF DF DF DF DF E0 E0 E0 DF DF DF DF DF
DE DF DF DF DF DF DF DF DF E0 DE DE DF DF DF DF
