CC CD CC CC CE CE CD CD CC CD CD CD CB CE CE CE
CC CC CD CB CB CC CD CD CC CD CE CD CD CD CE CD
CA CC CC CB CC CC CE CD CC CD CE CE CE CC CE CD
CC CC CA CB CB CD CD CC CB CC CD CD CD CC CD CD
CB CB CA CD CD CC CD CD CC CC CC CC CD CD CD CD
CA CA CB CE CD CD CB CA CC CC CB CC CD CC CD CC
CB CA CB CB CB CB CC CA CB CC CB CC CC CD CD CD
CC CC CC CC CD CB CB CC CC CC CB CA CB CC CC CC
CC CC CE CC CC CB CB CA CB CB CC CB CB CA CC CC
CD CC CC CB CB CC CA CB CA CC CC CB CB CC CB CA
CC CB CA CA CA CB CA C9 CA CB CB CB CA CB CB CA
CB C9 CB CD CC CB CB CB CB CA CB CC CB CC CB CB
CC CC CC CD CC CC CD CB CC CA CA CA CC CC CA CB
CD CD CC CD CC CB CC CA CB CB CC CC CA CB CC CB
CD CC CC CC CB CB CC CD CB CC CB CB CA CA CD CC
CB CC CC CA CC CC CC CD CB C9 CB CB CA CA CB CC
