9A 9F A1 A6 A2 9E 93 8D 82 81 79 7A 74 6E 6A 64
96 92 9A 9B 97 95 89 80 83 80 76 71 6C 6B 61 56
90 90 8D 8F 91 90 88 7F 7E 73 72 69 62 5C 51 4E
90 90 86 89 8C 89 87 7E 77 6F 64 5E 54 4B 4B 4B
85 85 86 85 80 81 79 71 6C 64 5C 56 4C 46 45 49
80 82 82 7F 79 74 70 6A 61 5F 51 3F 38 3D 43 4A
79 76 79 74 71 69 62 5C 53 44 28 24 32 3C 44 54
70 70 6E 6B 6B 5F 5B 51 37 21 1D 23 2F 3D 46 53
66 67 65 5E 5C 56 49 34 23 20 1E 23 2F 3E 49 56
60 5F 5B 54 54 43 2C 22 20 20 22 25 31 3E 4E 58
4F 4C 43 3B 31 26 23 21 24 25 28 2C 35 44 51 5A
2A 26 26 25 23 23 24 27 27 2D 31 33 39 4A 56 67
2A 2C 2E 2A 2D 2C 2E 2D 31 34 37 39 43 50 56 5C
30 32 36 33 34 36 35 37 36 39 3C 44 48 50 58 5A
43 40 3D 41 41 45 44 45 42 3F 48 4E 4C 50 54 5A
5C 59 58 58 5D 60 5D 55 52 4C 4F 56 4B 48 4D 4B
