D6 D8 D9 D8 D8 D6 D6 D7 D6 D5 D6 D5 D5 CA C1 B5
D6 D7 D9 D8 D9 D8 D6 D6 D7 D6 D7 D6 D7 D0 C6 BC
D9 D9 DA D9 D9 D9 D7 D7 D7 D6 D7 D7 D7 D4 CA C2
D9 D8 DA D8 D9 D9 D7 D8 D7 D8 D8 D8 D7 D5 D1 C6
D9 D9 D9 D9 D9 D9 D7 D8 D8 D8 D9 D8 D7 D6 D3 CD
DA D9 D8 D9 D9 D9 DA D9 DA D9 D9 D9 D9 D7 D7 D0
D9 DB DA DA D9 D9 D9 D9 D9 D8 D9 D9 DA D8 D7 D3
DA DB DB DB DA DA DA D9 D7 D8 DA DA D8 D9 D9 D7
DA DA DA DA DA DC DB DC DA DA DB DA DA D9 D9 D7
DB DA DA DB DA DB DC DC DA DA DA D9 DA DA DA D8
DA DA DB DB DB DB DC DB DB DB D9 D9 DA DB DA DA
DB DC DD DD DD DC DC DB DB DA DA DB DA DC DB DC
DB DB DB DD DD DB DC DC DB DC DC DC D9 DC DC DB
DA DB DC DD DC DC DD DE DD DC DB D9 D9 DA D9 DB
DC DC DC DC DD DE DD DD DF DE DC DA DA DA DA DB
DC DC DD DD DC DD DE DD DD DE DC DC DC DC DA DC
