8F 8D 90 91 92 8A 89 8F 8F 8F 91 8E 91 91 92 96
8F 8D 93 90 8F 8C 8C 8F 90 8D 8F 8F 8E 93 91 97
90 8E 93 91 8D 89 8D 90 8B 8E 93 94 90 8F 94 91
90 8E 91 93 8F 89 8C 8F 8C 8D 90 8F 91 93 94 92
92 93 92 93 90 8F 8F 8E 8B 8A 90 91 91 94 95 94
90 8F 8F 91 93 91 90 91 8F 90 8F 91 91 94 93 99
90 8E 8E 90 8D 8F 8E 8D 8E 93 8E 8B 8D 90 96 98
94 94 91 91 8C 8D 90 91 8F 91 8B 8E 8E 8E 97 95
94 8F 8C 8C 8B 8E 91 8E 91 92 8F 90 92 90 94 90
92 8F 89 87 8B 90 90 92 91 8E 8B 90 90 8A 93 93
8D 8F 88 88 8E 8F 8E 91 92 8D 8D 8F 8D 8C 8B 93
90 91 8D 8C 8A 8E 8D 92 92 8E 8C 91 8C 8A 87 91
91 92 8C 8C 88 8A 90 91 91 8D 8D 8F 8E 8F 8D 92
90 8F 8A 8C 8C 8C 90 92 92 8E 8B 8F 93 93 92 93
8F 8D 8B 8F 8B 8C 90 91 91 91 8D 8B 8E 90 8A 8F
87 8B 8D 8B 8C 8D 8F 91 90 92 93 8E 8B 8D 8C 8F
