69 6C 76 77 74 71 75 75 7E 96 B3 C3 CC CF D0 D0
69 6E 78 79 76 74 77 76 82 9E B8 C7 CF D2 D2 D0
6F 73 7A 7A 78 78 7A 7D 8D A7 BD CA D0 D1 D1 D0
72 75 7B 79 7B 77 7A 84 92 AE C2 CD D1 D2 D1 D1
75 7F 7F 7C 78 7A 7B 84 9B B2 C5 D0 D2 D2 D3 D1
75 7B 7F 7E 7C 7D 7E 87 A1 B9 C7 D1 D2 D3 D3 D2
7A 81 80 7D 7C 7D 7D 8A A9 BD CA D1 D2 D4 D3 D1
7F 7F 81 7F 7A 7F 81 94 B0 BF CD D2 D1 D3 D4 D3
86 87 82 7F 7F 7E 86 9D B5 C5 CF D1 D1 D1 D2 D3
8C 85 82 7C 7B 81 8A A4 B9 C7 CF D1 D1 D1 D2 D2
8E 8B 82 7C 7E 82 92 AD BE CA D0 D1 D1 D1 D1 D1
8F 8C 81 7F 84 88 9D B3 C3 CD D0 D1 D1 D1 D1 D1
8F 89 81 80 83 91 A6 B9 C5 CE D0 CF D1 D1 D2 D2
8C 84 83 84 8B 9C AD BE C7 D0 CE CE D0 D1 D2 D2
86 83 85 89 92 A1 B5 C1 CB CC CF CE CF D0 D0 D1
81 84 89 90 97 A8 B8 C3 CB CD CE CF CE D0 D0 CF
