9D A2 A5 A3 99 8D 90 95 99 96 96 8F 8E 93 96 93
99 A5 A6 A0 9C 91 8D 91 96 92 94 92 8E 94 93 93
97 A1 9E 9F 9A 8E 8B 88 8D 87 91 8C 8E 92 91 8F
90 9A 9B 9E 97 8E 8E 8E 95 8C 8F 90 92 90 8C 92
98 99 99 9F 90 91 8C 93 92 89 91 90 94 92 90 8F
A0 9D 97 9E 93 94 8E 8E 92 89 8F 87 8F 8E 8B 8E
A3 9E 99 97 95 91 89 93 93 8C 8D 87 87 90 8D 8B
A5 9B 96 98 90 8B 8E 8E 8B 8A 8B 85 86 8B 8D 8D
A1 9F 94 95 8C 8C 8B 88 8B 89 83 86 85 87 87 8B
A1 9C 90 91 8C 90 8C 88 8B 89 84 84 83 8B 87 8C
99 96 92 91 8F 91 8C 88 8C 8C 86 84 81 85 84 88
96 97 8C 92 93 92 88 83 88 83 7E 83 80 83 83 8A
90 97 89 93 8E 8A 89 83 85 82 7E 82 83 86 82 86
93 93 8D 94 89 88 88 87 86 81 81 85 85 87 7F 7C
97 92 94 94 8B 87 8A 83 83 81 82 88 80 82 7D 7D
97 98 97 9A 8B 89 8D 84 82 83 85 85 7E 81 84 80
