CF CF CE CF D0 D0 D0 CE CE D0 D0 CF CF D0 CF CF
CE CE CE CF CE CE CF CF CF CE CE CF D1 D1 D0 D0
CD CE CE CF CE CE CF CF CE CE CD CE CF D0 CF CF
D0 CE CE CF CF CD CD CF CE CF CF CE CE CF CE CD
CE CE CD CD CD CD CD CD CE CF CF CF CE CD CB CD
CD CD CE CE CD CD CD CD CF CD CD CF CD CF CE CE
CE CE CE CD CE CF CE CC CD CD CC CD CE CE CF CF
CD CD CD CC CC CD CD CE CD CD CC CF CF CE D0 CF
CC CD CD CD CD CD CD CD CD CD CC CD CF CE CE CE
CB CB CE CD CC CD CB CD CD CE CE CE CF CE D0 CF
CC CC CD CC CD CD CC CC CD CC CE CD CE CE CE CE
CD CC CD CD CD CD CB CC CD CD CC CD CC CD CE CE
CA CC CD CD CB CB CC CC CC CD CE CE CD CD CD CC
CD CC CD CC CC CD CE CD CC CD CC CB CC CC CC CE
CC CE CD CC CC CD CC CC CD CC CC CC CB CB CC CD
CD CD CC CB CC CC CC CB CC CC CC CC CC CD CC CD
