A3 A9 AC AF AC AC A4 98 97 9A 9F 9C 9A 9D 9E A3
9F A9 A8 A9 AB AA A3 99 9B 9E 9F 9F 9D 9C 9D A1
9C A7 AB A9 AA A6 9F 99 9B A1 A0 9F 9F 9B 9C 9F
93 A0 A7 A9 A7 A4 9E 9A 9C 9F A0 9E 9F 9C 9D 9E
8F 9B A7 A8 A6 A1 9A 99 9A 9C 9E 9F 9E 9C 9A 9B
8A 99 A1 A5 A5 9F 9B 9A 9C 9C 9D 9F 9C 9B 9C 9D
89 93 9E A2 A3 9E 9D 9A 99 99 9A 9C 9A 9B 9A 9D
84 8C 98 9F A1 9C 99 98 98 9A 9A 99 98 9A 9C 9D
84 87 90 99 9C 9C 9B 99 98 9A 97 98 9B 9C 9D 9D
88 82 89 91 97 96 97 98 99 96 96 98 9A 9E 9D 9D
86 83 84 88 91 96 94 95 94 98 96 99 99 9C 9B 9A
8A 86 80 7E 8A 90 94 91 94 94 97 98 9A 9B 9C 9D
8D 85 7D 77 7D 87 8F 90 91 92 96 98 9B 9A 9B 98
96 8C 7E 72 75 7E 88 8C 8F 90 94 97 9C 9B 98 97
96 8D 7F 76 6C 75 7E 87 8D 90 90 97 99 99 96 96
99 93 85 74 6E 6B 75 7C 83 8C 8F 92 95 97 96 95
