DA DB DB D9 DA DA DB DA D9 DA DC DA DA DA D8 D9
DB DB DA DA DA DB DB DB DB DA DB DB DA DA D9 D9
DB DB DB DB DB DB DC DB DB DB DB DA DA DA D9 D8
DC DC DB DB DB DB DB DB DB DB DA DA DB D9 DA DB
DC DC DB DB DA DB DA DB DB D9 D9 D9 DB DA DB DB
DB DB DD DB DB DB DC DA DA DB DB DB DA DA DB DA
DC DC DC DB DC DD DC DA DA DA DB DB DC DB D9 DA
DD DB DA DC DC DC DA DC DB DA DB DA DB DC DB DA
DC DA DB DB DC DD DA DB DC DA DB DA DB DB DA DA
DC DB DB DC DB DB DB DB DA DA DB DB DB DA D8 D9
DC DC DD DB DB DB DB DC DB DA DB DC DA D9 D9 DA
DC DC DC DC DB DC DB DB DB DA DB DA D8 D9 D9 DB
DD DC D9 DB DC DB DC DB DA DB DC DB DB DA DA DA
DB DB DA DC DB DB DA DB DB DA DB DB DC DC DB DB
DC DC DB DB DB DB DB DA DC DB DA DB DB DA DA DA
DC DD DC DC DC DB DB DB DB DC DB DB DA DA DA DC
