56 5C 66 73 79 7E 7D 7B 7D 7E 82 8D 9D A5 B1 B6
52 59 64 70 74 77 79 78 7C 7C 8C 9A A6 AF B3 B4
4F 57 63 6B 70 78 76 78 7B 85 99 A4 AE B5 B4 B4
4E 57 62 69 6C 73 74 77 84 93 A2 AC B2 B5 B5 B4
4E 58 63 6A 6D 6E 76 83 92 A1 AB B4 B2 B3 B4 B5
51 5A 64 6B 6E 78 87 97 A2 AC B2 B4 B4 B5 B4 B5
50 59 64 70 7E 8B 99 A3 AD B0 B3 B2 B3 B3 B5 B5
55 63 76 86 94 9F AA AE B2 B3 B2 B2 B3 B2 B7 B4
6E 80 8F 9E A6 AC B0 B2 B2 B1 B1 B0 B6 B4 B7 B3
92 9A A4 AC B1 B2 B2 B3 B2 B4 B3 B2 B3 B4 B5 B4
A7 AD AE B1 B2 B2 B2 B3 B4 B3 B3 B3 B2 B3 B4 B6
B0 B2 B3 B1 B3 B3 B3 B1 B4 B3 B1 B1 B0 B3 B4 B4
B2 B2 B1 B1 B2 B1 B3 B1 B2 B1 B2 B2 B3 B3 B4 B4
B3 B2 B1 B1 B0 B2 B2 B3 B2 B1 B1 B3 B4 B6 B3 B5
B2 B1 B2 B2 B2 B2 B3 B3 B3 B1 B3 B3 B3 B2 B4 B4
B2 B2 B2 B2 B2 B2 B3 B3 B4 B4 B3 B2 B3 B4 B3 B4
