17 1E 26 32 41 4C 5C 67 72 7D 87 8F 95 9B A2 A8
14 1A 1E 21 2D 38 46 53 5C 6A 78 80 8A 92 9A A1
14 19 1C 1F 22 2A 34 3E 4C 56 63 6F 7C 85 8F 98
13 17 1A 1D 20 25 29 2D 37 41 50 5B 66 72 80 8A
12 14 19 1E 21 23 25 28 2A 2F 38 47 56 62 6E 7A
13 13 17 1A 1F 20 25 26 24 28 2B 34 41 4D 5A 6A
14 14 15 19 1E 20 24 27 28 26 26 28 31 39 46 55
12 14 16 1A 1E 21 23 27 26 25 23 24 26 29 33 3E
12 13 14 17 1C 1F 22 27 27 25 23 25 23 25 26 2F
13 13 15 16 1C 21 23 28 26 27 25 25 22 23 20 24
12 13 15 17 19 1E 23 26 27 26 27 26 25 21 21 21
14 17 15 17 1A 1E 21 23 28 2B 2B 25 24 24 22 20
15 16 15 16 18 1D 1F 22 27 2A 29 27 27 22 21 20
15 15 16 17 16 1A 1F 21 27 2A 2A 29 29 26 22 24
17 18 15 17 18 1A 1D 1F 23 28 29 2C 2A 27 25 22
17 16 16 16 18 19 1B 1F 23 26 2A 2B 2C 29 26 23
